id,total_amount
0,15.50210042342151
1,27.209239494827816
2,25.52486847721048
3,19.906126645220205
4,13.58310336227457
5,24.35354147810175
6,12.758276353247485
7,13.747753468490437
8,15.19491871368847
9,15.698724698783714
10,21.715218372140715
11,19.602593614937625
12,23.829389193684154
13,16.533956475996664
14,18.02500074680395
15,13.936749973989919
16,67.5526798045167
17,83.3898788072945
18,21.745250110119045
19,97.16681769577
20,20.819384320372155
21,20.341029206379883
22,16.32839790862329
23,15.04828817857733
24,24.93727107056613
25,25.33798352223592
26,52.210707599699475
27,66.65972427205477
28,111.50884624486629
29,79.74255123077246
30,17.4384597989362
31,21.602260191820395
32,39.39484724026417
33,19.906637467318777
34,15.71145572613051
35,62.22228663589178
36,20.28563893499071
37,18.035805784181616
38,38.429928859089586
39,56.03173664028806
40,13.429887914644212
41,16.05176338637104
42,25.214927279405668
43,41.17785753366553
44,30.89625457367665
45,22.37696686944378
46,16.352837332091635
47,39.998836959644436
48,18.077506917353325
49,16.394787076392717
50,21.208386949194857
51,37.283722060582534
52,23.336151425582823
53,24.957192320787748
54,17.142335750340788
55,104.91780109404526
56,14.536095062743017
57,18.139971116263897
58,18.66348766941758
59,18.057171896150027
60,25.644745047937167
61,41.03129783548327
62,97.51160243208236
63,19.50909061007198
64,2.1065574510990115
65,28.638725597234266
66,19.633839152377618
67,37.73193401534169
68,46.7268770962759
69,27.33522134703637
70,80.71907733742377
71,22.307555545173898
72,9.734091158000787
73,104.20342839775871
74,12.74535156775706
75,21.05881080050629
76,17.733109394836365
77,18.771811012762758
78,12.083231570266861
79,19.907362581212062
80,23.787534547235264
81,86.3898540920484
82,30.478570514832594
83,17.01016383910141
84,13.086183170134403
85,70.87978649473989
86,26.689299015884224
87,15.493490708202904
88,10.625123634628494
89,133.83349612188718
90,30.464971547091988
91,30.290491489518406
92,18.43344628607795
93,12.704124817417386
94,23.249192399773655
95,25.807715344934824
96,22.379888052406596
97,24.29779736499066
98,27.18892159668163
99,16.28280857274438
100,12.571345119232653
101,23.999606465984566
102,16.617769037585017
103,15.349162296580399
104,-7.584472945094761
105,15.90432595240631
106,23.550293130166846
107,103.81139816195177
108,22.473151133649502
109,22.763074551770426
110,31.884437669612193
111,93.60775169168022
112,28.907503255762986
113,22.626437783543597
114,18.239742694990273
115,15.44538784729827
116,36.963039462935626
117,42.74747198017057
118,30.210945373639266
119,86.97308209879371
120,37.06838849272647
121,16.28094210610396
122,20.978067749282733
123,44.52392752741261
124,40.43016755519982
